# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class com.amap.api.location.APSService { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.apptreesoftware.barcodescan.BarcodeScannerActivity { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:35
-keep class com.mob.MobProvider { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.mob.tools.MobUIShell { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class com.weilu.deer.DeerPickerProvider { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:18
-keep class com.weilu.deer.MainActivity { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class com.weilu.deer.MyApp { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/sangxiang/task_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/sangxiang/.gradle/caches/transforms-2/files-2.1/7d31d23af71a868daac4de261c55976e/res/layout/smssdk_authorize_dialog.xml:17
-keep class cn.smssdk.ui.companent.CircleImageView { <init>(...); }

# Referenced at /Users/sangxiang/.gradle/caches/transforms-2/files-2.1/8f404362b20b5cc73bf42eef396e390c/res/layout/smssdk_personal_info.xml:15
# Referenced at /Users/sangxiang/.gradle/caches/transforms-2/files-2.1/8f404362b20b5cc73bf42eef396e390c/res/layout/smssdk_avatar_picker_item.xml:7
# Referenced at /Users/sangxiang/.gradle/caches/transforms-2/files-2.1/8f404362b20b5cc73bf42eef396e390c/res/layout/smssdk_avatar_page.xml:26
-keep class com.mob.tools.gui.AsyncImageView { <init>(...); }

